status,issue,title,validator comment 1,validator comment 2,validator comment 3,root cause 1,root cause 2,root cause 3,merged root cause,primary finding,proposed root cause group,,,,
Satisfactory,findings-7,Main variables - Position manager allows needs to be revoked after each operation can be bypassed,Permit will not be renounced if done outside of zap contracts,,Permit leak. Same root cause as in #54,"""https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/EbtcLeverageZapRouter.sol#L303,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/EbtcLeverageZapRouter.sol#L455,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/EbtcLeverageZapRouter.sol#L245""",,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L115-L133,"""https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/EbtcLeverageZapRouter.sol#L303,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/EbtcLeverageZapRouter.sol#L455,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/EbtcLeverageZapRouter.sol#L245,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L115-L133""",findings-7,"""DUPE-EbtcLeverageZapRouter-001,DUPE-EbtcLeverageZapRouter-002,DUPE-EbtcLeverageZapRouter-003,DUPE-ZapRouterBase-002""",DUPE-EbtcLeverageZapRouter-001,DUPE-EbtcLeverageZapRouter-002,DUPE-EbtcLeverageZapRouter-003,DUPE-ZapRouterBase-002
Satisfactory,validation-122,Adjusting a CDP allows a user to reduce their collateral under the threshold enforced by the protocol,Invalid,,Could be illiquid,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/EbtcLeverageZapRouter.sol#L403-L467,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/EbtcLeverageZapRouter.sol#L403-L467,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/EbtcLeverageZapRouter.sol#L403-L467,validation-122,DUPE-EbtcLeverageZapRouter-001,,,,
Satisfactory,validation-90,Potential Collateral Requirement Oversight in CDP Adjustment Functions,Invalid. If an adjust of collateral is valid or invalid is task of borrow operations contract,,Could be illiquid,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/EbtcLeverageZapRouter.sol#L403,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/EbtcLeverageZapRouter.sol#L403-L467,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/EbtcLeverageZapRouter.sol#L403-L467,validation-122,DUPE-EbtcLeverageZapRouter-001,,,,
Satisfactory,validation-108,Reverting all actions,Invalid. Check the comment above the contract,,Could be ready DoS if willSweep were immutably set true,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L241,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L241,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L241,validation-146,DUPE-LeverageMacroBase-001,,,,
Satisfactory,validation-146,`LeverageMacroBase::_doOperation` will revert if `willSweep` is set to true,Invalid,,Could be ready DoS if willSweep were immutably set true. Impractical mitigation suggested though,,https://github.com/code-423n4/ebtc/blob/main/packages/contracts/contracts/LeverageMacroBase.sol#L241-L243,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L241,"""https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L241,https://github.com/code-423n4/ebtc/blob/main/packages/contracts/contracts/LeverageMacroBase.sol#L241-L243""",validation-146,"""DUPE-LeverageMacroBase-001,DUPE-LeverageMacroBase-004""",DUPE-LeverageMacroBase-001,DUPE-LeverageMacroBase-004,,
Satisfactory,validation-144,"`_depositRawEthIntoLido` doesn't check for after - before balance, can lead to first depositor vulnerability",Use balance diff instead of just balanceOf,,stEth.balanceOf(address(this)) is balAfter,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L491C20-L492C54,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38,,"""https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L491C20-L492C54""",validation-144,"""DUPE-LeverageMacroBase-002,DUPE-ZapRouterBase-001""",DUPE-LeverageMacroBase-002,DUPE-ZapRouterBase-001,,
Satisfactory,validation-74,_doSwapChecks might fail to validate the expectedMinOut constraint.,Use balance diff instead of just balanceOf,,Mitigation reduces likelihood of revert,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L491C20-L492C54,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L491,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L485-L497,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L491C20-L492C54,validation-144,DUPE-LeverageMacroBase-002,,,,
Satisfactory,validation-93,LeverageMacroBase::_doSwapChecks Misleading Balance Calculation Compromises Slippage Protection,Use balance diff instead of just balanceOf,,Insufficient proof opposing coded POC of #74,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L491C20-L492C54,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L491,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L491C20-L492C54,validation-144,DUPE-LeverageMacroBase-002,,,,
Satisfactory,validation-113,Incorrect Comparison Logic in Post-Operation Checks,Comparison operator is inverted for lte and gte cases,,Insufficient proof alleging the flaw as it's in #75,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L277-L290,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,,"""https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L277-L290""",validation-50,"""DUPE-LeverageMacroBase-003,DUPE-LeverageZapRouterBase-001""",DUPE-LeverageMacroBase-003,DUPE-LeverageZapRouterBase-001,,
Satisfactory,validation-149,Incorrect comparison logic in `_doCheckValueType` leading to incorrect post-operation checks,Comparison operator is inverted for lte and gte cases,,Insufficient proof alleging the flaw as it's in #75,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L277-L290,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,,"""https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L277-L290""",validation-50,"""DUPE-LeverageMacroBase-003,DUPE-LeverageZapRouterBase-001""",DUPE-LeverageMacroBase-003,DUPE-LeverageZapRouterBase-001,,
SSatisfactory,validation-50,Incorrect comparison logic in `_doCheckValueType` leading to incorrect post-operation checks,Comparison operator is inverted for lte and gte cases,,Insufficient proof alleging the flaw as it's in #75,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L277-L290,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,,"""https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L277-L290""",validation-50,"""DUPE-LeverageMacroBase-003,DUPE-LeverageZapRouterBase-001""",DUPE-LeverageMacroBase-003,DUPE-LeverageZapRouterBase-001,,
Satisfactory,validation-125,The condition check for parameters in the _getPostCheckParams function is reversed,Use lte instead of gte for decrease operations,,Reverse condition wrongly used,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,validation-98,DUPE-LeverageZapRouterBase-001,,,,
Satisfactory,validation-126,Wrong judgment causes the user's check to not work,Use lte instead of gte for decrease operations,,Reverse condition wrongly used,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,validation-98,DUPE-LeverageZapRouterBase-001,,,,
Satisfactory,validation-170,[H-1] `PostCheckParams` do not validate collateral correctly.,Use lte instead of gte for decrease operations,,Reverse condition wrongly used,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,validation-98,DUPE-LeverageZapRouterBase-001,,,,
Satisfactory,validation-75,Wrong slippage control for the collateral shares for a cdp due to logical error in LeverageZapRouterBase._getPostCheckParams.,Use lte instead of gte for decrease operations,,Reverse condition wrongly used. Seems right with detailed coded POC,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,validation-98,DUPE-LeverageZapRouterBase-001,,,,
Satisfactory,validation-76,`Operator.gte` is used for both increase or decrease CDP adjustments,Use lte instead of gte for decrease operations,,Reverse condition wrongly used. Seems right with detailed coded POC,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,validation-98,DUPE-LeverageZapRouterBase-001,,,,
Satisfactory,validation-98,Wrong `Operator` used for `expectedCollateral`,Use lte instead of gte for decrease operations,,Reverse condition wrongly used. Seems right with detailed coded POC,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,validation-98,DUPE-LeverageZapRouterBase-001,,,,
Satisfactory,findings-14,Staking ETH incorrectly assumes revert bubbling,Lido call is not check for success,,_submit(0) will be called via the fallback function in Lido and revert if need be,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,findings-14,DUPE-ZapRouterBase-001,,,,
Satisfactory,validation-100,ZapRouterBase::_depositRawEthIntoLido Lacks Proper Validation Checks for Low-Level call,Lido call is not check for success,,_submit(0) will be called via the fallback function in Lido and revert if need be,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,findings-14,DUPE-ZapRouterBase-001,,,,
Satisfactory,validation-101,Unchecked Low-Level Call in _depositRawEthIntoLido Function,Lido call is not check for success,,_submit(0) will be called via the fallback function in Lido and revert if need be,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,findings-14,DUPE-ZapRouterBase-001,,,,
Satisfactory,validation-107,Unchecked .call() Low-Level Function Result,Lido call is not check for success,,_submit(0) will be called via the fallback function in Lido and revert if need be,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,findings-14,DUPE-ZapRouterBase-001,,,,
Satisfactory,validation-110,ETH Lockup Due to Lack of Error Handling in EbtcLeverageZapRouter Contract,Lido call is not check for success,,_submit(0) will be called via the fallback function in Lido and revert if need be,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,findings-14,DUPE-ZapRouterBase-001,,,,
Satisfactory,validation-111,Failure in ETH to stETH Conversion Without User Feedback in EbtcLeverageZapRouter Contract,Lido call is not check for success,,_submit(0) will be called via the fallback function in Lido and revert if need be,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,findings-14,DUPE-ZapRouterBase-001,,,,
Satisfactory,validation-115,Unchecked return value of the low-level call() in `_depositRawEthIntoLido` .,Lido call is not check for success,,_submit(0) will be called via the fallback function in Lido and revert if need be,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,findings-14,DUPE-ZapRouterBase-001,,,,
Satisfactory,validation-118,Unchecked ETH Transfer in _depositRawEthIntoLido Function,Lido call is not check for success,,_submit(0) will be called via the fallback function in Lido and revert if need be,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,findings-14,DUPE-ZapRouterBase-001,,,,
Satisfactory,validation-120,Deposit success on Lido is not checked which could lead to unexpected behavior,Lido call is not check for success,,_submit(0) will be called via the fallback function in Lido and revert if need be,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,findings-14,DUPE-ZapRouterBase-001,,,,
Satisfactory,validation-13,Add Require Statement to Handle Potential Failures in _depositRawEthIntoLido Function,Lido call is not check for success,,_submit(0) will be called via the fallback function in Lido and revert if need be,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,findings-14,DUPE-ZapRouterBase-001,,,,
Satisfactory,validation-131,If Lido eth deposit reverts all users deposited Eth  will be locked in smart contract,Lido call is not check for success,,_submit(0) will be called via the fallback function in Lido and revert if need be,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,findings-14,DUPE-ZapRouterBase-001,,,,
Satisfactory,validation-145,Unsafe Ether Deposit Using Low-Level call in _depositRawEthIntoLido function,Lido call is not check for success,,_submit(0) will be called via the fallback function in Lido and revert if need be,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,findings-14,DUPE-ZapRouterBase-001,,,,
Satisfactory,validation-159,Missing the return value check when sending native ETH to Lido can result in mis-functioning of _adjustCDP and user's fund lost,Lido call is not check for success,,_submit(0) will be called via the fallback function in Lido and revert if need be,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,findings-14,DUPE-ZapRouterBase-001,,,,
Satisfactory,validation-17,Unchecked return value on call in the _convertRawEthToStETH function on the ZapRouterBase contract,Lido call is not check for success,,_submit(0) will be called via the fallback function in Lido and revert if need be,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,findings-14,DUPE-ZapRouterBase-001,,,,
Satisfactory,validation-184,Unchecked Return Value in Low-Level `call` Function,Lido call is not check for success,,_submit(0) will be called via the fallback function in Lido and revert if need be,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,findings-14,DUPE-ZapRouterBase-001,,,,
Satisfactory,validation-83,Low-level call return value is not checked,Lido call is not check for success,,_submit(0) will be called via the fallback function in Lido and revert if need be,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38-L38,findings-14,DUPE-ZapRouterBase-001,,,,
Unsatisfactory,findings-11,Price manipulation in the DEX,Invalid.,price is from offchain oracle,Inadequate coded POC alleging the exploit,,,,"""""",,,,,,
Unsatisfactory,findings-12,openCdpï¼ŒadjustCdp Sliding point control may fail,Invalid. Low quality report,,Devoid of coded POC alleging flaw on the intended design,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/LeverageZapRouterBase.sol#L269,,,,,,
Unsatisfactory,findings-3,Both routers don't support third party delegating operations on CDP,"Invalid. Feature request, no security impact described",,Devoid of coded POC alleging flaw on the intended design,,,,"""""",,,,,,
Unsatisfactory,findings-8,Incorrect collateral calculation,Report is of low quality and lacks evidence,collateral is stETH share,Insufficient proof alleging the flaw,,,,"""""",,,,,,
Unsatisfactory,findings-9,"ZapRouter Contract Can Retain Tokens, Breaking Invariant","Invalid. Seems like a user mistake, no impact for the protocol described",user error,Low QA user input mistake,,,,"""""",,,,,,
Unsatisfactory,validation-10,no check that `_stETHDiff` is greater than zero,Invalid,,Unlikely. _stETHDiff of type unit256 will revert if ever happens,,,,"""""",,,,,,
Unsatisfactory,validation-102,Malicious actors can donate steth temporarily to Sandwich and MEV swaps through the router,Invalid,,Commonly known issue in DEX on an intended design,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L491-L492,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-protocol/packages/contracts/contracts/LeverageMacroBase.sol#L491-L492,,,,,,
Unsatisfactory,validation-103,Lack of Slippage Protection in Token Swaps,Invalid. The code does have slippage protection.,,It's implemented in LeverageZapRouterBase::_getSwapOperations,,,,"""""",,,,,,
Unsatisfactory,validation-104,Improper CDP Borrower Address Handling in `_openCdpCallback` Function,GPT,,"Missing borrower address applicable to the internal _openCdp(), NOT the external openCdp()",,,,"""""",,,,,,
Unsatisfactory,validation-105,Flash Loan Transaction Might Always End up Reverting Due to An Assumption That The Receiver Has Already Set The Necessary Approval,Invalid. Contract is OOS,set to type(uint256).max in constructor(),Insufficient proof alleging the flaw,,,,"""""",,,,,,
Unsatisfactory,validation-106,ERC20 tokens with no return value will fail to transfer,Invalid,,_submit(0) will be called via the fallback function in Lido and revert if need be,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38,,https://github.com/code-423n4/2024-06-badger/blob/main/ebtc-zap-router/src/ZapRouterBase.sol#L38,,,,,,
Unsatisfactory,validation-109,Inconsistent Collateral Assignment in `openCdpWithWstEth` Function Allows Under-Collateralized CDP Creation,Invalid,,That's the leveraged amount needed,,,,"""""",,,,,,
Unsatisfactory,validation-11,lack checks `_stETHReiceived`,GPT,,Unlikely. _stETHReceived of type unit256 will revert if ever happens,,,,"""""",,,,,,
